"ID","ID"
"Manage Topics","Manage Cases"
"Create New Topic","Open New Case"
"Case Number","Case Number"
"Case Manager","Case Manager"
"Website","Website"
"Department","Department"
"Created By","Created By"
"Created","Created"
"Updated By","Updated By"
"Updated","Updated"
"Priority","Priority"
"Status","Status"
"Help Desk","Help Desk"
"Topics","Cases"
"This topic no longer exists.","This case no longer exists."
"Exception occurred during topic load","Exception occurred during case load"
"Topic # %s","Case # %s"
